# Existing localized docs strings that still match English source.
# Keep this file sorted. Remove entries as translated docs improve.
# Format: relative/localized/path.md|English source string
packages/core/docs/content/locales/ar-SA/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/ar-SA/frames.mdx|type: \"code\"
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Hello world
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/ar-SA/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Text analyses
packages/core/docs/content/locales/ar-SA/getting-started.mdx|Text statistics
packages/core/docs/content/locales/ar-SA/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/ar-SA/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/ar-SA/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/ar-SA/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/ar-SA/progress.mdx|Writing to target DB
packages/core/docs/content/locales/ar-SA/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/ar-SA/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/ar-SA/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/ar-SA/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/ar-SA/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/ar-SA/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/ar-SA/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/ar-SA/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/de-DE/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/de-DE/frames.mdx|type: \"code\"
packages/core/docs/content/locales/de-DE/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/de-DE/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/de-DE/getting-started.mdx|Hello world
packages/core/docs/content/locales/de-DE/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/de-DE/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/de-DE/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/de-DE/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/de-DE/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/de-DE/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/de-DE/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/de-DE/getting-started.mdx|Text analyses
packages/core/docs/content/locales/de-DE/getting-started.mdx|Text statistics
packages/core/docs/content/locales/de-DE/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/de-DE/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/de-DE/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/de-DE/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/de-DE/progress.mdx|Writing to target DB
packages/core/docs/content/locales/de-DE/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/de-DE/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/de-DE/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/de-DE/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/de-DE/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/de-DE/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/de-DE/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/es-ES/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/es-ES/frames.mdx|type: \"code\"
packages/core/docs/content/locales/es-ES/getting-started.mdx|Hello world
packages/core/docs/content/locales/es-ES/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/es-ES/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/es-ES/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/es-ES/getting-started.mdx|Text analyses
packages/core/docs/content/locales/es-ES/getting-started.mdx|Text statistics
packages/core/docs/content/locales/es-ES/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/es-ES/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/es-ES/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/es-ES/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/es-ES/progress.mdx|Writing to target DB
packages/core/docs/content/locales/es-ES/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/es-ES/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/es-ES/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/es-ES/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/es-ES/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/es-ES/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/es-ES/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/es-ES/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/fr-FR/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/fr-FR/frames.mdx|type: \"code\"
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Hello world
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/fr-FR/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Text analyses
packages/core/docs/content/locales/fr-FR/getting-started.mdx|Text statistics
packages/core/docs/content/locales/fr-FR/getting-started.mdx|The quick brown fox jumps over the lazy dog.
